--- WARNING: traj_opt is zero, but num_traj is not zero; setting num_traj to zero.
--- NOTE: sst_update is 0, setting io_form_auxinput4 = 0 and auxinput4_interval = 0 for all domains
--- NOTE: grid_fdda is 0 for domain      1, setting gfdda interval and ending time to 0 for that domain.
--- NOTE: both grid_sfdda and pxlsm_soil_nudge are 0 for domain      1, setting sgfdda interval and ending time to 0 for that domain.
--- NOTE: obs_nudge_opt is 0 for domain      1, setting obs nudging interval and ending time to 0 for that domain.
--- NOTE: bl_pbl_physics /= 4, implies mfshconv must be 0, resetting
Timing for main: time 0001-01-01_00:46:21 on domain   1:    0.02510 elapsed seconds
Timing for main: time 0001-01-01_00:46:24 on domain   1:    0.02517 elapsed seconds
Timing for main: time 0001-01-01_00:46:27 on domain   1:    0.02693 elapsed seconds
Timing for main: time 0001-01-01_00:46:30 on domain   1:    0.02518 elapsed seconds
Timing for main: time 0001-01-01_00:46:33 on domain   1:    0.02532 elapsed seconds
Timing for main: time 0001-01-01_00:46:36 on domain   1:    0.02603 elapsed seconds
Timing for main: time 0001-01-01_00:46:39 on domain   1:    0.02522 elapsed seconds
Timing for main: time 0001-01-01_00:46:42 on domain   1:    0.02520 elapsed seconds
Timing for main: time 0001-01-01_00:46:45 on domain   1:    0.02522 elapsed seconds
Timing for main: time 0001-01-01_00:46:48 on domain   1:    0.02536 elapsed seconds
Timing for main: time 0001-01-01_00:46:51 on domain   1:    0.02509 elapsed seconds
Timing for main: time 0001-01-01_00:46:54 on domain   1:    0.02546 elapsed seconds
Timing for main: time 0001-01-01_00:46:57 on domain   1:    0.02513 elapsed seconds
Timing for main: time 0001-01-01_00:47:00 on domain   1:    0.02585 elapsed seconds
Timing for main: time 0001-01-01_00:47:03 on domain   1:    0.02527 elapsed seconds
Timing for main: time 0001-01-01_00:47:06 on domain   1:    0.02548 elapsed seconds
Timing for main: time 0001-01-01_00:47:09 on domain   1:    0.02519 elapsed seconds
Timing for main: time 0001-01-01_00:47:12 on domain   1:    0.02535 elapsed seconds
Timing for main: time 0001-01-01_00:47:15 on domain   1:    0.02512 elapsed seconds
Timing for main: time 0001-01-01_00:47:18 on domain   1:    0.02613 elapsed seconds
Timing for main: time 0001-01-01_00:47:21 on domain   1:    0.03148 elapsed seconds
Timing for main: time 0001-01-01_00:47:24 on domain   1:    0.08565 elapsed seconds
Timing for main: time 0001-01-01_00:47:27 on domain   1:    0.02535 elapsed seconds
Timing for main: time 0001-01-01_00:47:30 on domain   1:    0.02806 elapsed seconds
Timing for main: time 0001-01-01_00:47:33 on domain   1:    0.02559 elapsed seconds
Timing for main: time 0001-01-01_00:47:36 on domain   1:    0.02527 elapsed seconds
Timing for main: time 0001-01-01_00:47:39 on domain   1:    0.02633 elapsed seconds
Timing for main: time 0001-01-01_00:47:42 on domain   1:    0.02523 elapsed seconds
Timing for main: time 0001-01-01_00:47:45 on domain   1:    0.02531 elapsed seconds
Timing for main: time 0001-01-01_00:47:48 on domain   1:    0.02529 elapsed seconds
Timing for main: time 0001-01-01_00:47:51 on domain   1:    0.02536 elapsed seconds
Timing for main: time 0001-01-01_00:47:54 on domain   1:    0.02525 elapsed seconds
Timing for main: time 0001-01-01_00:47:57 on domain   1:    0.02542 elapsed seconds
Timing for main: time 0001-01-01_00:48:00 on domain   1:    0.02509 elapsed seconds
Timing for main: time 0001-01-01_00:48:03 on domain   1:    0.02594 elapsed seconds
Timing for main: time 0001-01-01_00:48:06 on domain   1:    0.03384 elapsed seconds
Timing for main: time 0001-01-01_00:48:09 on domain   1:    0.03317 elapsed seconds
Timing for main: time 0001-01-01_00:48:12 on domain   1:    0.02540 elapsed seconds
Timing for main: time 0001-01-01_00:48:15 on domain   1:    0.02534 elapsed seconds
Timing for main: time 0001-01-01_00:48:18 on domain   1:    0.02512 elapsed seconds
Timing for main: time 0001-01-01_00:48:21 on domain   1:    0.02522 elapsed seconds
Timing for main: time 0001-01-01_00:48:24 on domain   1:    0.02512 elapsed seconds
Timing for main: time 0001-01-01_00:48:27 on domain   1:    0.02520 elapsed seconds
Timing for main: time 0001-01-01_00:48:30 on domain   1:    0.02518 elapsed seconds
Timing for main: time 0001-01-01_00:48:33 on domain   1:    0.02513 elapsed seconds
Timing for main: time 0001-01-01_00:48:36 on domain   1:    0.02526 elapsed seconds
Timing for main: time 0001-01-01_00:48:39 on domain   1:    0.02527 elapsed seconds
Timing for main: time 0001-01-01_00:48:42 on domain   1:    0.02531 elapsed seconds
Timing for main: time 0001-01-01_00:48:45 on domain   1:    0.02516 elapsed seconds
Timing for main: time 0001-01-01_00:48:48 on domain   1:    0.02566 elapsed seconds
Timing for main: time 0001-01-01_00:48:51 on domain   1:    0.02524 elapsed seconds
Timing for main: time 0001-01-01_00:48:54 on domain   1:    0.02539 elapsed seconds
Timing for main: time 0001-01-01_00:48:57 on domain   1:    0.02550 elapsed seconds
Timing for main: time 0001-01-01_00:49:00 on domain   1:    0.02561 elapsed seconds
Timing for main: time 0001-01-01_00:49:03 on domain   1:    0.02528 elapsed seconds
Timing for main: time 0001-01-01_00:49:06 on domain   1:    0.02524 elapsed seconds
Timing for main: time 0001-01-01_00:49:09 on domain   1:    0.02508 elapsed seconds
Timing for main: time 0001-01-01_00:49:12 on domain   1:    0.02541 elapsed seconds
Timing for main: time 0001-01-01_00:49:15 on domain   1:    0.03904 elapsed seconds
Timing for main: time 0001-01-01_00:49:18 on domain   1:    0.02830 elapsed seconds
Timing for main: time 0001-01-01_00:49:21 on domain   1:    0.02783 elapsed seconds
Timing for main: time 0001-01-01_00:49:24 on domain   1:    0.02693 elapsed seconds
Timing for main: time 0001-01-01_00:49:27 on domain   1:    0.03131 elapsed seconds
Timing for main: time 0001-01-01_00:49:30 on domain   1:    0.04292 elapsed seconds
Timing for main: time 0001-01-01_00:49:33 on domain   1:    0.03331 elapsed seconds
Timing for main: time 0001-01-01_00:49:36 on domain   1:    0.03228 elapsed seconds
Timing for main: time 0001-01-01_00:49:39 on domain   1:    0.15550 elapsed seconds
Timing for main: time 0001-01-01_00:49:42 on domain   1:    0.52003 elapsed seconds
Timing for main: time 0001-01-01_00:49:45 on domain   1:    0.33221 elapsed seconds
Timing for main: time 0001-01-01_00:49:48 on domain   1:    0.02553 elapsed seconds
Timing for main: time 0001-01-01_00:49:51 on domain   1:    0.02551 elapsed seconds
Timing for main: time 0001-01-01_00:49:54 on domain   1:    0.02542 elapsed seconds
Timing for main: time 0001-01-01_00:49:57 on domain   1:    0.02597 elapsed seconds
Timing for main: time 0001-01-01_00:50:00 on domain   1:    0.02531 elapsed seconds
Timing for Writing wrfout_d01_0001-01-01_00:50:00 for domain        1:    0.01078 elapsed seconds
Timing for main: time 0001-01-01_00:50:03 on domain   1:    0.03610 elapsed seconds
Timing for main: time 0001-01-01_00:50:06 on domain   1:    0.02701 elapsed seconds
Timing for main: time 0001-01-01_00:50:09 on domain   1:    0.02541 elapsed seconds
Timing for main: time 0001-01-01_00:50:12 on domain   1:    0.08808 elapsed seconds
Timing for main: time 0001-01-01_00:50:15 on domain   1:    0.02583 elapsed seconds
Timing for main: time 0001-01-01_00:50:18 on domain   1:    0.02581 elapsed seconds
Timing for main: time 0001-01-01_00:50:21 on domain   1:    0.02541 elapsed seconds
Timing for main: time 0001-01-01_00:50:24 on domain   1:    0.02533 elapsed seconds
Timing for main: time 0001-01-01_00:50:27 on domain   1:    0.02562 elapsed seconds
Timing for main: time 0001-01-01_00:50:30 on domain   1:    0.02540 elapsed seconds
Timing for main: time 0001-01-01_00:50:33 on domain   1:    0.02549 elapsed seconds
Timing for main: time 0001-01-01_00:50:36 on domain   1:    0.02561 elapsed seconds
Timing for main: time 0001-01-01_00:50:39 on domain   1:    0.02582 elapsed seconds
Timing for main: time 0001-01-01_00:50:42 on domain   1:    0.02552 elapsed seconds
Timing for main: time 0001-01-01_00:50:45 on domain   1:    0.02552 elapsed seconds
Timing for main: time 0001-01-01_00:50:48 on domain   1:    0.02578 elapsed seconds
Timing for main: time 0001-01-01_00:50:51 on domain   1:    0.02586 elapsed seconds
Timing for main: time 0001-01-01_00:50:54 on domain   1:    0.02551 elapsed seconds
Timing for main: time 0001-01-01_00:50:57 on domain   1:    0.02594 elapsed seconds
Timing for main: time 0001-01-01_00:51:00 on domain   1:    0.02542 elapsed seconds
Timing for main: time 0001-01-01_00:51:03 on domain   1:    0.02599 elapsed seconds
Timing for main: time 0001-01-01_00:51:06 on domain   1:    0.03947 elapsed seconds
Timing for main: time 0001-01-01_00:51:09 on domain   1:    0.02565 elapsed seconds
Timing for main: time 0001-01-01_00:51:12 on domain   1:    0.02578 elapsed seconds
Timing for main: time 0001-01-01_00:51:15 on domain   1:    0.02835 elapsed seconds
Timing for main: time 0001-01-01_00:51:18 on domain   1:    0.02593 elapsed seconds
Timing for main: time 0001-01-01_00:51:21 on domain   1:    0.02576 elapsed seconds
Timing for main: time 0001-01-01_00:51:24 on domain   1:    0.02603 elapsed seconds
Timing for main: time 0001-01-01_00:51:27 on domain   1:    0.02577 elapsed seconds
Timing for main: time 0001-01-01_00:51:30 on domain   1:    0.02607 elapsed seconds
Timing for main: time 0001-01-01_00:51:33 on domain   1:    0.02574 elapsed seconds
Timing for main: time 0001-01-01_00:51:36 on domain   1:    0.02607 elapsed seconds
Timing for main: time 0001-01-01_00:51:39 on domain   1:    0.02591 elapsed seconds
Timing for main: time 0001-01-01_00:51:42 on domain   1:    0.03677 elapsed seconds
Timing for main: time 0001-01-01_00:51:45 on domain   1:    0.02608 elapsed seconds
Timing for main: time 0001-01-01_00:51:48 on domain   1:    0.02598 elapsed seconds
Timing for main: time 0001-01-01_00:51:51 on domain   1:    0.02586 elapsed seconds
Timing for main: time 0001-01-01_00:51:54 on domain   1:    0.02590 elapsed seconds
Timing for main: time 0001-01-01_00:51:57 on domain   1:    0.02581 elapsed seconds
Timing for main: time 0001-01-01_00:52:00 on domain   1:    0.02582 elapsed seconds
Timing for main: time 0001-01-01_00:52:03 on domain   1:    0.02634 elapsed seconds
Timing for main: time 0001-01-01_00:52:06 on domain   1:    0.02741 elapsed seconds
Timing for main: time 0001-01-01_00:52:09 on domain   1:    0.03804 elapsed seconds
Timing for main: time 0001-01-01_00:52:12 on domain   1:    0.02591 elapsed seconds
Timing for main: time 0001-01-01_00:52:15 on domain   1:    0.02574 elapsed seconds
Timing for main: time 0001-01-01_00:52:18 on domain   1:    0.02600 elapsed seconds
Timing for main: time 0001-01-01_00:52:21 on domain   1:    0.02623 elapsed seconds
Timing for main: time 0001-01-01_00:52:24 on domain   1:    0.02603 elapsed seconds
Timing for main: time 0001-01-01_00:52:27 on domain   1:    0.02606 elapsed seconds
Timing for main: time 0001-01-01_00:52:30 on domain   1:    0.02606 elapsed seconds
Timing for main: time 0001-01-01_00:52:33 on domain   1:    0.02602 elapsed seconds
Timing for main: time 0001-01-01_00:52:36 on domain   1:    0.02626 elapsed seconds
Timing for main: time 0001-01-01_00:52:39 on domain   1:    0.02599 elapsed seconds
Timing for main: time 0001-01-01_00:52:42 on domain   1:    0.02627 elapsed seconds
Timing for main: time 0001-01-01_00:52:45 on domain   1:    0.02595 elapsed seconds
Timing for main: time 0001-01-01_00:52:48 on domain   1:    0.02620 elapsed seconds
Timing for main: time 0001-01-01_00:52:51 on domain   1:    0.02594 elapsed seconds
Timing for main: time 0001-01-01_00:52:54 on domain   1:    0.02631 elapsed seconds
Timing for main: time 0001-01-01_00:52:57 on domain   1:    0.03951 elapsed seconds
Timing for main: time 0001-01-01_00:53:00 on domain   1:    0.02634 elapsed seconds
Timing for main: time 0001-01-01_00:53:03 on domain   1:    0.02602 elapsed seconds
Timing for main: time 0001-01-01_00:53:06 on domain   1:    0.02619 elapsed seconds
Timing for main: time 0001-01-01_00:53:09 on domain   1:    0.02649 elapsed seconds
Timing for main: time 0001-01-01_00:53:12 on domain   1:    0.02607 elapsed seconds
Timing for main: time 0001-01-01_00:53:15 on domain   1:    0.02617 elapsed seconds
Timing for main: time 0001-01-01_00:53:18 on domain   1:    0.02621 elapsed seconds
Timing for main: time 0001-01-01_00:53:21 on domain   1:    0.15369 elapsed seconds
Timing for main: time 0001-01-01_00:53:24 on domain   1:    0.77212 elapsed seconds
Timing for main: time 0001-01-01_00:53:27 on domain   1:    0.02592 elapsed seconds
Timing for main: time 0001-01-01_00:53:30 on domain   1:    0.02622 elapsed seconds
Timing for main: time 0001-01-01_00:53:33 on domain   1:    0.02584 elapsed seconds
Timing for main: time 0001-01-01_00:53:36 on domain   1:    0.02620 elapsed seconds
Timing for main: time 0001-01-01_00:53:39 on domain   1:    0.02599 elapsed seconds
Timing for main: time 0001-01-01_00:53:42 on domain   1:    0.02603 elapsed seconds
Timing for main: time 0001-01-01_00:53:45 on domain   1:    0.02644 elapsed seconds
Timing for main: time 0001-01-01_00:53:48 on domain   1:    0.59416 elapsed seconds
Timing for main: time 0001-01-01_00:53:51 on domain   1:    0.02563 elapsed seconds
Timing for main: time 0001-01-01_00:53:54 on domain   1:    0.02550 elapsed seconds
Timing for main: time 0001-01-01_00:53:57 on domain   1:    0.02578 elapsed seconds
Timing for main: time 0001-01-01_00:54:00 on domain   1:    0.02546 elapsed seconds
Timing for main: time 0001-01-01_00:54:03 on domain   1:    0.03943 elapsed seconds
Timing for main: time 0001-01-01_00:54:06 on domain   1:    0.02567 elapsed seconds
Timing for main: time 0001-01-01_00:54:09 on domain   1:    0.02582 elapsed seconds
Timing for main: time 0001-01-01_00:54:12 on domain   1:    0.02559 elapsed seconds
Timing for main: time 0001-01-01_00:54:15 on domain   1:    0.02574 elapsed seconds
Timing for main: time 0001-01-01_00:54:18 on domain   1:    0.02566 elapsed seconds
Timing for main: time 0001-01-01_00:54:21 on domain   1:    0.02570 elapsed seconds
Timing for main: time 0001-01-01_00:54:24 on domain   1:    0.02557 elapsed seconds
Timing for main: time 0001-01-01_00:54:27 on domain   1:    0.02562 elapsed seconds
Timing for main: time 0001-01-01_00:54:30 on domain   1:    0.02583 elapsed seconds
Timing for main: time 0001-01-01_00:54:33 on domain   1:    0.02559 elapsed seconds
Timing for main: time 0001-01-01_00:54:36 on domain   1:    0.02603 elapsed seconds
Timing for main: time 0001-01-01_00:54:39 on domain   1:    0.02554 elapsed seconds
Timing for main: time 0001-01-01_00:54:42 on domain   1:    0.02580 elapsed seconds
Timing for main: time 0001-01-01_00:54:45 on domain   1:    0.02598 elapsed seconds
Timing for main: time 0001-01-01_00:54:48 on domain   1:    0.09590 elapsed seconds
Timing for main: time 0001-01-01_00:54:51 on domain   1:    0.02574 elapsed seconds
Timing for main: time 0001-01-01_00:54:54 on domain   1:    0.02589 elapsed seconds
Timing for main: time 0001-01-01_00:54:57 on domain   1:    0.02574 elapsed seconds
Timing for main: time 0001-01-01_00:55:00 on domain   1:    0.02570 elapsed seconds
Timing for main: time 0001-01-01_00:55:03 on domain   1:    0.02565 elapsed seconds
Timing for main: time 0001-01-01_00:55:06 on domain   1:    0.02561 elapsed seconds
Timing for main: time 0001-01-01_00:55:09 on domain   1:    0.02602 elapsed seconds
Timing for main: time 0001-01-01_00:55:12 on domain   1:    0.02554 elapsed seconds
Timing for main: time 0001-01-01_00:55:15 on domain   1:    0.02726 elapsed seconds
Timing for main: time 0001-01-01_00:55:18 on domain   1:    0.02589 elapsed seconds
Timing for main: time 0001-01-01_00:55:21 on domain   1:    0.02582 elapsed seconds
Timing for main: time 0001-01-01_00:55:24 on domain   1:    0.02551 elapsed seconds
Timing for main: time 0001-01-01_00:55:27 on domain   1:    0.02788 elapsed seconds
Timing for main: time 0001-01-01_00:55:30 on domain   1:    0.02559 elapsed seconds
Timing for main: time 0001-01-01_00:55:33 on domain   1:    0.02758 elapsed seconds
Timing for main: time 0001-01-01_00:55:36 on domain   1:    0.03192 elapsed seconds
Timing for main: time 0001-01-01_00:55:39 on domain   1:    0.69979 elapsed seconds
Timing for main: time 0001-01-01_00:55:42 on domain   1:    0.02564 elapsed seconds
Timing for main: time 0001-01-01_00:55:45 on domain   1:    0.02570 elapsed seconds
Timing for main: time 0001-01-01_00:55:48 on domain   1:    0.02566 elapsed seconds
Timing for main: time 0001-01-01_00:55:51 on domain   1:    0.02551 elapsed seconds
Timing for main: time 0001-01-01_00:55:54 on domain   1:    0.02568 elapsed seconds
Timing for main: time 0001-01-01_00:55:57 on domain   1:    0.02570 elapsed seconds
Timing for main: time 0001-01-01_00:56:00 on domain   1:    0.02553 elapsed seconds
Timing for main: time 0001-01-01_00:56:03 on domain   1:    0.02579 elapsed seconds
Timing for main: time 0001-01-01_00:56:06 on domain   1:    0.02600 elapsed seconds
Timing for main: time 0001-01-01_00:56:09 on domain   1:    0.02585 elapsed seconds
Timing for main: time 0001-01-01_00:56:12 on domain   1:    0.02549 elapsed seconds
Timing for main: time 0001-01-01_00:56:15 on domain   1:    0.02592 elapsed seconds
Timing for main: time 0001-01-01_00:56:18 on domain   1:    0.02700 elapsed seconds
Timing for main: time 0001-01-01_00:56:21 on domain   1:    0.04027 elapsed seconds
Timing for main: time 0001-01-01_00:56:24 on domain   1:    0.02699 elapsed seconds
Timing for main: time 0001-01-01_00:56:27 on domain   1:    0.03842 elapsed seconds
Timing for main: time 0001-01-01_00:56:30 on domain   1:    0.02608 elapsed seconds
Timing for main: time 0001-01-01_00:56:33 on domain   1:    0.02558 elapsed seconds
Timing for main: time 0001-01-01_00:56:36 on domain   1:    0.02586 elapsed seconds
Timing for main: time 0001-01-01_00:56:39 on domain   1:    0.02544 elapsed seconds
Timing for main: time 0001-01-01_00:56:42 on domain   1:    0.02582 elapsed seconds
Timing for main: time 0001-01-01_00:56:45 on domain   1:    0.02539 elapsed seconds
Timing for main: time 0001-01-01_00:56:48 on domain   1:    0.02576 elapsed seconds
Timing for main: time 0001-01-01_00:56:51 on domain   1:    0.02555 elapsed seconds
Timing for main: time 0001-01-01_00:56:54 on domain   1:    0.02550 elapsed seconds
Timing for main: time 0001-01-01_00:56:57 on domain   1:    0.02566 elapsed seconds
Timing for main: time 0001-01-01_00:57:00 on domain   1:    0.02538 elapsed seconds
Timing for main: time 0001-01-01_00:57:03 on domain   1:    0.02545 elapsed seconds
Timing for main: time 0001-01-01_00:57:06 on domain   1:    0.02574 elapsed seconds
Timing for main: time 0001-01-01_00:57:09 on domain   1:    0.02543 elapsed seconds
Timing for main: time 0001-01-01_00:57:12 on domain   1:    0.02553 elapsed seconds
Timing for main: time 0001-01-01_00:57:15 on domain   1:    0.02537 elapsed seconds
Timing for main: time 0001-01-01_00:57:18 on domain   1:    0.02536 elapsed seconds
Timing for main: time 0001-01-01_00:57:21 on domain   1:    0.02532 elapsed seconds
Timing for main: time 0001-01-01_00:57:24 on domain   1:    0.02536 elapsed seconds
Timing for main: time 0001-01-01_00:57:27 on domain   1:    0.02538 elapsed seconds
Timing for main: time 0001-01-01_00:57:30 on domain   1:    0.02633 elapsed seconds
Timing for main: time 0001-01-01_00:57:33 on domain   1:    0.11108 elapsed seconds
Timing for main: time 0001-01-01_00:57:36 on domain   1:    0.02615 elapsed seconds
Timing for main: time 0001-01-01_00:57:39 on domain   1:    0.02548 elapsed seconds
Timing for main: time 0001-01-01_00:57:42 on domain   1:    0.02560 elapsed seconds
Timing for main: time 0001-01-01_00:57:45 on domain   1:    0.02525 elapsed seconds
Timing for main: time 0001-01-01_00:57:48 on domain   1:    0.02549 elapsed seconds
Timing for main: time 0001-01-01_00:57:51 on domain   1:    0.02503 elapsed seconds
Timing for main: time 0001-01-01_00:57:54 on domain   1:    0.02545 elapsed seconds
Timing for main: time 0001-01-01_00:57:57 on domain   1:    0.02509 elapsed seconds
Timing for main: time 0001-01-01_00:58:00 on domain   1:    0.02550 elapsed seconds
Timing for main: time 0001-01-01_00:58:03 on domain   1:    0.02506 elapsed seconds
Timing for main: time 0001-01-01_00:58:06 on domain   1:    0.02541 elapsed seconds
Timing for main: time 0001-01-01_00:58:09 on domain   1:    0.02496 elapsed seconds
Timing for main: time 0001-01-01_00:58:12 on domain   1:    0.03977 elapsed seconds
Timing for main: time 0001-01-01_00:58:15 on domain   1:    0.04066 elapsed seconds
Timing for main: time 0001-01-01_00:58:18 on domain   1:    0.02521 elapsed seconds
Timing for main: time 0001-01-01_00:58:21 on domain   1:    0.02516 elapsed seconds
Timing for main: time 0001-01-01_00:58:24 on domain   1:    0.02491 elapsed seconds
Timing for main: time 0001-01-01_00:58:27 on domain   1:    0.02519 elapsed seconds
Timing for main: time 0001-01-01_00:58:30 on domain   1:    0.02479 elapsed seconds
Timing for main: time 0001-01-01_00:58:33 on domain   1:    0.02499 elapsed seconds
Timing for main: time 0001-01-01_00:58:36 on domain   1:    0.02492 elapsed seconds
Timing for main: time 0001-01-01_00:58:39 on domain   1:    0.02497 elapsed seconds
Timing for main: time 0001-01-01_00:58:42 on domain   1:    0.02504 elapsed seconds
Timing for main: time 0001-01-01_00:58:45 on domain   1:    0.02510 elapsed seconds
Timing for main: time 0001-01-01_00:58:48 on domain   1:    0.02488 elapsed seconds
Timing for main: time 0001-01-01_00:58:51 on domain   1:    0.02509 elapsed seconds
Timing for main: time 0001-01-01_00:58:54 on domain   1:    0.02492 elapsed seconds
Timing for main: time 0001-01-01_00:58:57 on domain   1:    0.02526 elapsed seconds
Timing for main: time 0001-01-01_00:59:00 on domain   1:    0.02493 elapsed seconds
Timing for main: time 0001-01-01_00:59:03 on domain   1:    0.02500 elapsed seconds
Timing for main: time 0001-01-01_00:59:06 on domain   1:    0.02483 elapsed seconds
Timing for main: time 0001-01-01_00:59:09 on domain   1:    0.02532 elapsed seconds
Timing for main: time 0001-01-01_00:59:12 on domain   1:    0.02487 elapsed seconds
Timing for main: time 0001-01-01_00:59:15 on domain   1:    0.02519 elapsed seconds
Timing for main: time 0001-01-01_00:59:18 on domain   1:    0.02636 elapsed seconds
Timing for main: time 0001-01-01_00:59:21 on domain   1:    0.57163 elapsed seconds
Timing for main: time 0001-01-01_00:59:24 on domain   1:    0.16021 elapsed seconds
Timing for main: time 0001-01-01_00:59:27 on domain   1:    0.02482 elapsed seconds
Timing for main: time 0001-01-01_00:59:30 on domain   1:    0.02472 elapsed seconds
Timing for main: time 0001-01-01_00:59:33 on domain   1:    0.02483 elapsed seconds
Timing for main: time 0001-01-01_00:59:36 on domain   1:    0.02460 elapsed seconds
Timing for main: time 0001-01-01_00:59:39 on domain   1:    0.02461 elapsed seconds
Timing for main: time 0001-01-01_00:59:42 on domain   1:    0.02470 elapsed seconds
Timing for main: time 0001-01-01_00:59:45 on domain   1:    0.02468 elapsed seconds
Timing for main: time 0001-01-01_00:59:48 on domain   1:    0.02523 elapsed seconds
Timing for main: time 0001-01-01_00:59:51 on domain   1:    0.02464 elapsed seconds
Timing for main: time 0001-01-01_00:59:54 on domain   1:    0.02497 elapsed seconds
Timing for main: time 0001-01-01_00:59:57 on domain   1:    0.02470 elapsed seconds
Timing for main: time 0001-01-01_01:00:00 on domain   1:    0.02488 elapsed seconds
Timing for Writing wrfout_d01_0001-01-01_01:00:00 for domain        1:    0.01198 elapsed seconds
Timing for Writing restart for domain        1:    0.63637 elapsed seconds
wrf: SUCCESS COMPLETE WRF
